arCOG01001	0	23.5	32	31	27	25.5	24.5	30	24.5	26	24.5	29	24.5	24	30	26.5	23	25	23.5	25.5	27.5	21.5	21.5	26	22	28	30	24.5	20.5	29.5	28.5	27.5	24.5	21.5	29.5	25	21.5	30	26	27	24	25.5	25.5	28.5	21.5	22.5	29.5	22	25	25	22	21.5	28	31	24.5	24	26.5	23.5	27	31.5	24	27	28	28	24	31	27	28.5	28.5	27	29.5	25	25.5	25	22	24	31	30	26.5	23	25	21.5	23	24	26.5	26.5	21	22	28	23	29.5	21	19.5	28	25.5	24.5	26	27
arCOG00781	23.5	0	27.5	26	22.5	21	20	25.5	20	21.5	20	25	20	19.5	25.5	22	18.5	20.5	19	22	23	17	17	21.5	17.5	23	25.5	20	16	25	24	23	20	17	25	20.5	17	26	21.5	22.5	19.5	21	21	24	17	18	25	17.5	20.5	20.5	17.5	17	23.5	26.5	20	20	22	19	22.5	27	19.5	22.5	23	23.5	19.5	26	22.5	24	24	22.5	25	20.5	21	20.5	17.5	19.5	26.5	25.5	22	18.5	20.5	17	18.5	19.5	22	22	16.5	17.5	23.5	18.5	25	16.5	15	23.5	21	20	21.5	22.5
arCOG01559	32	27.5	0	34.5	31	29.5	29	34	28.5	30	29	33.5	28.5	28	34	30.5	27	29	28	30	31.5	25.5	25.5	30	26	31	34	28.5	24.5	33.5	33	31.5	28	25.5	33	29.5	25.5	34.5	30	31	28.5	29.5	29.5	33	25.5	26.5	33.5	26	28.5	29	26	25.5	32	35	28.5	28.5	30.5	27.5	31	35.5	28	31	31.5	32	28	34.5	31	32	32.5	31	33.5	29.5	29.5	29	26.5	28	35	34	30.5	27	29	25.5	27	28	31	30.5	25	26	32	27	33.5	25	23.5	32.5	29.5	28.5	30	31
arCOG00865	31	26	34.5	0	29.5	28	27	33	27	28.5	27	32	27	26.5	32.5	29	25.5	27.5	26	28.5	29.5	24	24	28.5	24.5	30	32.5	27.5	23	32	31	30	26.5	24	32	27.5	24	33.5	28.5	29.5	26.5	28	28	31	24	25	32	25	27.5	27.5	24.5	24	30	33.5	27	27	29	26	29.5	34	27	30	30	30.5	26.5	32.5	30	31	31	29.5	32	27.5	28.5	27.5	24.5	26.5	33.5	33	29	25.5	27.5	24	26	26.5	29	28.5	23.5	24.5	30.5	25.5	32	23.5	22	30.5	28	27.5	28.5	29
arCOG04113	27	22.5	31	29.5	0	24.5	24	29	23.5	25	24	28.5	23.5	23	29	25.5	22	24	22.5	25	26.5	20.5	20.5	25	21	26.5	29	23.5	19.5	28.5	27.5	26.5	23	20.5	28.5	24	20.5	29.5	25	26	23.5	24.5	24.5	27.5	20.5	21.5	28.5	21	23.5	24	21	20.5	27	30	23.5	23.5	25.5	22.5	26	30.5	23	26	26.5	27	23	29.5	26	27.5	27.5	26	28.5	24.5	24.5	24	21	23	30	29	25.5	22	24	20.5	22	23	25.5	25.5	20	21	27	22	28.5	20	18.5	27	24.5	23.5	25	26
arCOG04254	25.5	21	29.5	28	24.5	0	22.5	27.5	22	23.5	22.5	27	22	21.5	27.5	24	20.5	22.5	21	23.5	25	19	19	23.5	19.5	25	27.5	22	18	27	26	25	22	19	27	22.5	19	28	23.5	24.5	22	23	23	26	19	20	27	19.5	22.5	22.5	19.5	19	25.5	28.5	22	22	24	21	24.5	29	21.5	24.5	25	25.5	21.5	28	24.5	26	26	24.5	27	23	23	22.5	19.5	21.5	28.5	27.5	24	20.5	22.5	19	20.5	21.5	24	24	18.5	19.5	25.5	20.5	27	18.5	17	25.5	23	22	23.5	24.5
arCOG04186	24.5	20	29	27	24	22.5	0	27	21.5	22.5	21.5	26	21.5	20.5	26.5	23	20	22	20.5	23	24.5	18.5	18.5	23	19	24.5	27	21.5	17.5	26.5	25	24	21	18.5	26	22	18.5	27	23	24	21	22.5	22.5	25	18.5	19.5	26	19	21.5	22	19	18.5	24.5	28	21.5	21.5	23	20.5	23.5	28	21	24	24	24.5	20.5	27	24	25	25	23.5	26.5	21.5	22.5	21.5	18.5	21	28	27	23.5	20	22	18	20	21	23.5	23	17.5	19	25	20	26	17.5	16.5	24.5	22	21	23	24
arCOG00406	30	25.5	34	33	29	27.5	27	0	26.5	28	27	31	27.5	25.5	32	28	25	27	25.5	27.5	29.5	23.5	23.5	28	24	29.5	32	27	22.5	32	30.5	29.5	27	23.5	31.5	27	23.5	32	28	29	26.5	27.5	27.5	30.5	23.5	24.5	31.5	24	26.5	27	24	23.5	30.5	33	27.5	26.5	29.5	25.5	30	33	26	29	30.5	30	26.5	33	29	30.5	30.5	29	31	27.5	27.5	27	24	26	32.5	32.5	28.5	25	27	23.5	25	26	28	29	23.5	24	30.5	25	31.5	23	22	30	27	27	28.5	29.5
arCOG00078	24.5	20	28.5	27	23.5	22	21.5	26.5	0	22.5	21.5	26	21	20.5	26.5	23	19.5	21.5	20	22.5	24	18.5	18	22.5	18.5	24	26.5	21	17	26	25	24	21	18	26	21.5	18	27	22.5	23.5	21	22	22	25	18	19	26	18.5	21.5	21.5	18.5	18	24.5	28	21	21	23	20	23.5	28	20.5	23.5	24	24.5	20.5	27	23.5	25	25	23.5	26	22	22	21.5	18.5	20.5	27.5	26.5	23	19.5	21.5	18	19.5	20.5	23	23	17.5	18.5	24.5	19.5	26	17.5	16	24.5	22	21	22.5	23.5
arCOG01722	26	21.5	30	28.5	25	23.5	22.5	28	22.5	0	23	27	22.5	22	28	24.5	21	23	21.5	23.5	25.5	19.5	19.5	24	20	25	28	22.5	18.5	27.5	26.5	25.5	22.5	19.5	27.5	23	19.5	28	24	25	22.5	23.5	23.5	26.5	19.5	20.5	27.5	20	23	23	20	19.5	26	29	22.5	22.5	24.5	21.5	25	29.5	22	25	25.5	26	22	28.5	25	26.5	26.5	25	27.5	23.5	23.5	23	20	22	29	28	24.5	21	23	19.5	21	22	24.5	24.5	19	20	26	21	27.5	19	17.5	26	23.5	22.5	24	25
arCOG04289	24.5	20	29	27	24	22.5	21.5	27	21.5	23	0	26	21	21	26.5	23	20	21.5	20.5	23	24.5	18.5	18.5	22.5	19	24.5	26.5	21.5	17.5	26	25.5	24	21	18.5	26	21.5	18	27	23	23.5	21.5	22.5	22.5	25.5	18.5	19.5	26	19	21.5	22	19	18.5	25	27.5	21	21.5	23.5	20.5	24	28	21	24	24.5	25	21	27	24	25.5	25.5	23.5	26.5	22.5	22.5	22	19	21	27.5	26.5	23	20	22	18.5	20	21	23.5	23	18	19	24.5	19.5	26.5	18	16.5	25	22	21.5	23	24
arCOG00358	29	25	33.5	32	28.5	27	26	31	26	27	26	0	26	25	31.5	27	24.5	26.5	25	26.5	29	23	23	27	23.5	29	31.5	26	22	31	30	28.5	25.5	23	30.5	26.5	23	31	27.5	28.5	25.5	27	27	29.5	23.5	24	30.5	23.5	26	26.5	23.5	22.5	29.5	32	26	26	28	25	28	32.5	25	28.5	28.5	29.5	26	32	28.5	30	30	28.5	31.5	26	27	26.5	23.5	25.5	32	31.5	28	24.5	26.5	23	24	25.5	27.5	28.5	22.5	23.5	29.5	24.5	31	22	20.5	29	27	26	27	29
arCOG04089	24.5	20	28.5	27	23.5	22	21.5	27.5	21	22.5	21	26	0	20.5	26.5	23	19.5	21.5	20	22.5	24	18	18	22.5	18.5	24	26.5	21	17	26	25	24	21	18	26	21.5	18	27	22.5	23.5	20.5	22	22	25	18	19	26	18.5	21.5	21.5	18.5	18	24.5	27.5	21	21	23	20	23.5	28	21.5	23.5	24	24.5	20.5	27	23.5	25	25	23.5	26	21.5	22	21.5	18.5	20.5	27.5	26.5	23	19.5	21.5	18	19.5	20.5	23	23	17.5	18.5	24.5	19.5	26	17.5	16	24.5	22	21	22.5	23.5
arCOG04099	24	19.5	28	26.5	23	21.5	20.5	25.5	20.5	22	21	25	20.5	0	26	22	19	21	19.5	21.5	23.5	17.5	17.5	22	18	23.5	26	20.5	16.5	25.5	24.5	23.5	20.5	17.5	25	21	17.5	26	22	23	20.5	21.5	21.5	24.5	17.5	18.5	25.5	18	21	21	18	17.5	24	27	20.5	20.5	22.5	19.5	22.5	27	19.5	23	23	24	20	26.5	23	24.5	24.5	23	25.5	21.5	21.5	21	18	20	27	26	22.5	19	21	17.5	18.5	20	22	22.5	17	18	24	19	25.5	16.5	15.5	24	21.5	20.5	21.5	23
arCOG00470	30	25.5	34	32.5	29	27.5	26.5	32	26.5	28	26.5	31.5	26.5	26	0	28.5	25	27	25.5	28	29.5	23.5	23.5	28	24	29	32	26.5	22.5	31.5	30.5	29.5	26.5	23.5	31.5	27	23.5	32.5	28	29	26	27.5	27.5	30.5	23.5	24.5	31.5	24	27	27	24	23.5	30	33	26.5	26.5	28.5	25.5	29	33.5	26	29	29.5	30	26	32.5	29	30.5	30.5	29	31.5	27	27.5	27	24	26	33	32	28.5	25	27	23.5	25	26	28.5	28.5	23	24	30	25	31.5	23	21.5	30	27	26.5	28	29
arCOG00081	26.5	22	30.5	29	25.5	24	23	28	23	24.5	23	27	23	22	28.5	0	21.5	23.5	22	24	26	20.5	20.5	24.5	21	26	28	23	19	28.5	27.5	26	23	20	28	23.5	20	28.5	24.5	25.5	23	24	24.5	27	20	22	28	20.5	24	24	20.5	20	26.5	30.5	23.5	23	25	22	25.5	30	22	25.5	26	26.5	22	29	25.5	27.5	27	25.5	28	23.5	24	23.5	21.5	22.5	30	28.5	25	21.5	23.5	20	21.5	22.5	25	24.5	20	20.5	26.5	21.5	28	19.5	18	26.5	24	23	24.5	25
arCOG04154	23	18.5	27	25.5	22	20.5	20	25	19.5	21	20	24.5	19.5	19	25	21.5	0	20	18.5	21	22.5	16.5	16.5	21	17	22	25	19.5	15.5	24.5	23.5	22.5	19.5	16.5	24.5	20	16.5	25.5	21	22	19.5	20.5	20.5	23.5	16.5	17.5	24.5	17	20	20	17	16.5	23	26	19.5	19.5	21.5	18.5	22	26.5	19	22	22.5	23	19	25.5	22	23.5	23.5	22	24.5	20.5	20.5	20	17	19	26	25	21.5	18	20	16.5	18	19	21.5	21.5	16	17	23	18	24.5	16	14.5	23	20.5	19.5	21	22
