Cluster 0
Cliques (1): Clique0
Nodes (9): arCOG04150,arCOG01563,arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG01741,arCOG04129,arCOG04094

Cluster 1
Cliques (1): Clique1
Nodes (9): arCOG04094,arCOG04281,arCOG04243,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04129,arCOG01358

Cluster 2
Cliques (1): Clique2
Nodes (9): arCOG01563,arCOG04281,arCOG04243,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04129,arCOG04094

Cluster 3
Cliques (1): Clique3
Nodes (9): arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG01920,arCOG04077,arCOG04129,arCOG04094

Cluster 4
Cliques (1): Clique4
Nodes (9): arCOG04094,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04129,arCOG01358

Cluster 5
Cliques (1): Clique5
Nodes (9): arCOG04089,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04094,arCOG04086

Cluster 6
Cliques (1): Clique6
Nodes (9): arCOG04089,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04129,arCOG04094

Cluster 7
Cliques (1): Clique7
Nodes (9): arCOG01563,arCOG04243,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04129,arCOG04094

Cluster 8
Cliques (1): Clique8
Nodes (9): arCOG04243,arCOG04176,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG01920,arCOG04077,arCOG04094

Cluster 9
Cliques (1): Clique9
Nodes (8): arCOG01358,arCOG01561,arCOG04071,arCOG04108,arCOG00675,arCOG00780,arCOG04077,arCOG04094

Cluster 10
Cliques (1): Clique10
Nodes (8): arCOG01358,arCOG01219,arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 11
Cliques (1): Clique11
Nodes (8): arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 12
Cliques (1): Clique12
Nodes (8): arCOG04281,arCOG01563,arCOG01219,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 13
Cliques (1): Clique13
Nodes (8): arCOG04281,arCOG01219,arCOG01358,arCOG04108,arCOG00781,arCOG04077,arCOG04129,arCOG04094

Cluster 14
Cliques (1): Clique14
Nodes (8): arCOG04186,arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG01016,arCOG04094,arCOG04086

Cluster 15
Cliques (1): Clique15
Nodes (8): arCOG04186,arCOG04108,arCOG04077,arCOG01741,arCOG04208,arCOG04094,arCOG01016,arCOG04086

Cluster 16
Cliques (1): Clique16
Nodes (8): arCOG04186,arCOG01719,arCOG04108,arCOG04077,arCOG01741,arCOG04208,arCOG04094,arCOG04086

Cluster 17
Cliques (1): Clique17
