Cluster 0
Cliques (225): Clique0,Clique1,Clique2,Clique3,Clique4,Clique5,Clique6,Clique7,Clique8,Clique9,Clique10,Clique11,Clique12,Clique13,Clique14,Clique15,Clique16,Clique17,Clique18,Clique19,Clique20,Clique21,Clique22,Clique23,Clique24,Clique25,Clique26,Clique27,Clique28,Clique29,Clique30,Clique31,Clique32,Clique33,Clique34,Clique35,Clique36,Clique37,Clique38,Clique39,Clique40,Clique41,Clique42,Clique43,Clique44,Clique45,Clique46,Clique47,Clique48,Clique49,Clique50,Clique51,Clique52,Clique53,Clique54,Clique55,Clique56,Clique57,Clique58,Clique59,Clique60,Clique61,Clique62,Clique63,Clique64,Clique65,Clique66,Clique67,Clique68,Clique69,Clique70,Clique71,Clique72,Clique73,Clique74,Clique75,Clique76,Clique77,Clique78,Clique79,Clique80,Clique81,Clique82,Clique83,Clique84,Clique85,Clique86,Clique87,Clique88,Clique89,Clique90,Clique91,Clique92,Clique93,Clique94,Clique95,Clique96,Clique97,Clique98,Clique99,Clique100,Clique101,Clique102,Clique103,Clique104,Clique105,Clique107,Clique108,Clique109,Clique110,Clique111,Clique112,Clique113,Clique114,Clique115,Clique116,Clique117,Clique118,Clique119,Clique120,Clique121,Clique122,Clique123,Clique124,Clique125,Clique126,Clique127,Clique128,Clique129,Clique130,Clique131,Clique132,Clique133,Clique134,Clique135,Clique136,Clique137,Clique138,Clique139,Clique140,Clique141,Clique142,Clique143,Clique144,Clique145,Clique146,Clique147,Clique148,Clique149,Clique150,Clique151,Clique152,Clique153,Clique154,Clique155,Clique156,Clique157,Clique158,Clique159,Clique160,Clique161,Clique162,Clique163,Clique164,Clique165,Clique166,Clique167,Clique168,Clique169,Clique170,Clique171,Clique172,Clique173,Clique174,Clique175,Clique176,Clique177,Clique178,Clique179,Clique180,Clique181,Clique182,Clique183,Clique184,Clique185,Clique186,Clique187,Clique188,Clique189,Clique190,Clique191,Clique192,Clique193,Clique194,Clique195,Clique196,Clique197,Clique198,Clique199,Clique200,Clique201,Clique202,Clique203,Clique204,Clique205,Clique206,Clique207,Clique208,Clique209,Clique210,Clique211,Clique212,Clique213,Clique214,Clique215,Clique216,Clique217,Clique218,Clique219,Clique220,Clique221,Clique222,Clique223,Clique224,Clique225
Nodes (61): arCOG04179,arCOG00078,arCOG04249,arCOG04244,arCOG04245,arCOG04099,arCOG04243,arCOG04176,arCOG04089,arCOG04154,arCOG01228,arCOG04150,arCOG04208,arCOG04130,arCOG04086,arCOG04087,arCOG01183,arCOG01180,arCOG04289,arCOG00358,arCOG01561,arCOG01563,arCOG04228,arCOG01719,arCOG04281,arCOG00781,arCOG00780,arCOG04187,arCOG04107,arCOG01122,arCOG00869,arCOG04185,arCOG04169,arCOG04186,arCOG04254,arCOG04256,arCOG01950,arCOG04071,arCOG04108,arCOG00675,arCOG01920,arCOG04240,arCOG04077,arCOG04098,arCOG04097,arCOG01741,arCOG04129,arCOG04094,arCOG04093,arCOG04092,arCOG04091,arCOG04106,arCOG00470,arCOG01751,arCOG01722,arCOG01219,arCOG01559,arCOG01038,arCOG01015,arCOG01016,arCOG01358

Cluster 1
Cliques (1): Clique106
Nodes (6): arCOG04077,arCOG04108,arCOG00675,arCOG01561,arCOG04169,arCOG01122

Cluster 2
Cliques (1): Clique226
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG04129

Cluster 3
Cliques (1): Clique227
Nodes (5): arCOG04108,arCOG00675,arCOG01920,arCOG01122,arCOG04077

Cluster 4
Cliques (1): Clique228
Nodes (5): arCOG04108,arCOG00675,arCOG01920,arCOG01122,arCOG04070

Cluster 5
Cliques (1): Clique229
Nodes (5): arCOG04108,arCOG01741,arCOG01920,arCOG01122,arCOG04070

Cluster 6
Cliques (1): Clique230
Nodes (5): arCOG04108,arCOG00780,arCOG04094,arCOG04372,arCOG04077

Cluster 7
Cliques (1): Clique231
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG01561

Cluster 8
Cliques (1): Clique232
Nodes (5): arCOG04108,arCOG04129,arCOG04130,arCOG04169,arCOG01563

Cluster 9
Cliques (1): Clique233
Nodes (5): arCOG04112,arCOG04108,arCOG04129,arCOG04071,arCOG04077

Cluster 10
Cliques (1): Clique234
Nodes (5): arCOG04108,arCOG04129,arCOG04094,arCOG04064,arCOG04077

Cluster 11
Cliques (1): Clique235
Nodes (5): arCOG04108,arCOG01741,arCOG04093,arCOG04077,arCOG01920

Cluster 12
Cliques (1): Clique236
Nodes (5): arCOG04071,arCOG04108,arCOG04077,arCOG04176,arCOG04112

Cluster 13
Cliques (1): Clique237
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG04176

Cluster 14
Cliques (1): Clique238
Nodes (5): arCOG04169,arCOG04108,arCOG00675,arCOG01950,arCOG04077

Cluster 15
Cliques (1): Clique239
Nodes (5): arCOG04108,arCOG04094,arCOG01950,arCOG04077,arCOG01923

Cluster 16
Cliques (1): Clique240
Nodes (5): arCOG04108,arCOG04094,arCOG00780,arCOG04077,arCOG01923

Cluster 17
Cliques (1): Clique241
Nodes (5): arCOG01923,arCOG04108,arCOG04094,arCOG04077,arCOG00470

Cluster 18
Cliques (1): Clique242
Nodes (5): arCOG04108,arCOG04094,arCOG01920,arCOG00078,arCOG01950

Cluster 19
Cliques (1): Clique243
Nodes (5): arCOG04108,arCOG01038,arCOG00780,arCOG00078,arCOG04176

Cluster 20
Cliques (1): Clique244
Nodes (5): arCOG04179,arCOG04108,arCOG01950,arCOG04077,arCOG01923

Cluster 21
Cliques (1): Clique245
Nodes (5): arCOG04179,arCOG04108,arCOG01923,arCOG04077,arCOG00470

Cluster 22
Cliques (1): Clique246
Nodes (5): arCOG04108,arCOG04256,arCOG01950,arCOG04077,arCOG01741

Cluster 23
Cliques (1): Clique247
Nodes (5): arCOG04254,arCOG04108,arCOG04092,arCOG04099,arCOG04098

Cluster 24
Cliques (1): Clique248
Nodes (5): arCOG04071,arCOG04254,arCOG04130,arCOG04091,arCOG04108

Cluster 25
Cliques (1): Clique249
Nodes (5): arCOG04254,arCOG04256,arCOG04077,arCOG04091,arCOG04108

Cluster 26
Cliques (1): Clique250
Nodes (5): arCOG04254,arCOG04108,arCOG01923,arCOG04077,arCOG00470

Cluster 27
Cliques (1): Clique251
Nodes (5): arCOG04108,arCOG01038,arCOG01016,arCOG01122,arCOG04186

Cluster 28
Cliques (1): Clique252
Nodes (5): arCOG04071,arCOG04108,arCOG01038,arCOG04176,arCOG04186

Cluster 29
Cliques (1): Clique253
Nodes (5): arCOG04071,arCOG04108,arCOG04092,arCOG04187,arCOG04098

Cluster 30
Cliques (1): Clique254
Nodes (5): arCOG04179,arCOG01038,arCOG01923,arCOG04187,arCOG04108

Cluster 31
Cliques (1): Clique255
Nodes (5): arCOG04108,arCOG04094,arCOG00780,arCOG04258,arCOG04077

Cluster 32
Cliques (1): Clique256
Nodes (5): arCOG04108,arCOG01038,arCOG04093,arCOG04258,arCOG04187

Cluster 33
Cliques (1): Clique257
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG01751

Cluster 34
Cliques (1): Clique258
Nodes (5): arCOG04108,arCOG04130,arCOG04185,arCOG04169,arCOG01563

Cluster 35
Cliques (1): Clique259
Nodes (5): arCOG04179,arCOG00675,arCOG04185,arCOG04187,arCOG04108

Cluster 36
Cliques (1): Clique260
Nodes (5): arCOG04108,arCOG00675,arCOG04077,arCOG00868,arCOG04098

Cluster 37
Cliques (1): Clique261
Nodes (5): arCOG04179,arCOG00675,arCOG00868,arCOG04077,arCOG04108

Cluster 38
Cliques (1): Clique262
Nodes (5): arCOG01016,arCOG04094,arCOG01219,arCOG04186,arCOG04106

Cluster 39
Cliques (1): Clique263
Nodes (5): arCOG04108,arCOG01563,arCOG04169,arCOG04107,arCOG00869

Cluster 40
Cliques (1): Clique264
Nodes (5): arCOG04108,arCOG04130,arCOG04169,arCOG04107,arCOG01563

Cluster 41
Cliques (1): Clique265
Nodes (5): arCOG04108,arCOG00675,arCOG00865,arCOG04077,arCOG04107

Cluster 42
Cliques (1): Clique266
Nodes (5): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG04077

Cluster 43
Cliques (1): Clique267
Nodes (5): arCOG04071,arCOG04254,arCOG00358,arCOG04092,arCOG04108

Cluster 44
Cliques (1): Clique268
Nodes (5): arCOG00470,arCOG00358,arCOG04092,arCOG04108,arCOG04254

Cluster 45
Cliques (1): Clique269
Nodes (5): arCOG04108,arCOG01180,arCOG04094,arCOG01920,arCOG01741

Cluster 46
Cliques (1): Clique270
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG04094,arCOG01923

Cluster 47
Cliques (1): Clique271
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG01038,arCOG01923

Cluster 48
Cliques (1): Clique272
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG00675,arCOG01038

Cluster 49
Cliques (1): Clique273
Nodes (5): arCOG04108,arCOG01180,arCOG04094,arCOG01741,arCOG04186

Cluster 50
Cliques (1): Clique274
Nodes (5): arCOG01183,arCOG04094,arCOG04258,arCOG04077,arCOG04108

Cluster 51
Cliques (1): Clique275
Nodes (5): arCOG01183,arCOG00675,arCOG04094,arCOG04077,arCOG04108

Cluster 52
Cliques (1): Clique276
Nodes (5): arCOG04108,arCOG00675,arCOG04093,arCOG04086,arCOG04077

Cluster 53
Cliques (1): Clique277
Nodes (5): arCOG04108,arCOG00675,arCOG04093,arCOG01038,arCOG04086

Cluster 54
Cliques (1): Clique278
Nodes (5): arCOG01016,arCOG04106,arCOG04186,arCOG04086,arCOG04223

Cluster 55
Cliques (1): Clique279
Nodes (5): arCOG04108,arCOG01038,arCOG04093,arCOG04086,arCOG04186

Cluster 56
Cliques (1): Clique280
Nodes (5): arCOG04071,arCOG01016,arCOG04223,arCOG04086,arCOG04186

Cluster 57
Cliques (1): Clique281
Nodes (5): arCOG04108,arCOG01719,arCOG01038,arCOG04086,arCOG04186

