Cluster 0
Cliques (1): Clique0
Nodes (3): arCOG04112,arCOG04129,arCOG04077

Cluster 1
Cliques (1): Clique1
Nodes (3): arCOG04108,arCOG01016,arCOG04077

Cluster 2
Cliques (1): Clique2
Nodes (3): arCOG04108,arCOG01358,arCOG04077

Cluster 3
Cliques (1): Clique3
Nodes (3): arCOG04108,arCOG04129,arCOG04077

Cluster 4
Cliques (1): Clique4
Nodes (3): arCOG04108,arCOG04077,arCOG01741

Cluster 5
Cliques (1): Clique5
Nodes (3): arCOG01183,arCOG04258,arCOG04077

Cluster 6
Cliques (1): Clique6
Nodes (3): arCOG04077,arCOG04086,arCOG04186

Cluster 7
Cliques (1): Clique7
Nodes (3): arCOG04108,arCOG04086,arCOG04077

Cluster 8
Cliques (1): Clique8
Nodes (3): arCOG01228,arCOG04077,arCOG04186

Cluster 9
Cliques (1): Clique9
Nodes (3): arCOG04089,arCOG04129,arCOG04077

Cluster 10
Cliques (1): Clique10
Nodes (3): arCOG04245,arCOG04240,arCOG04087

Cluster 11
Cliques (1): Clique11
Nodes (3): arCOG04244,arCOG04094,arCOG04086

Cluster 12
Cliques (1): Clique12
Nodes (3): arCOG00780,arCOG04077,arCOG04249

Cluster 13
Cliques (1): Clique13
Nodes (2): arCOG04372,arCOG04077

Cluster 14
Cliques (1): Clique14
Nodes (2): arCOG01122,arCOG04077

Cluster 15
Cliques (1): Clique15
Nodes (2): arCOG01038,arCOG00780

Cluster 16
Cliques (1): Clique16
Nodes (2): arCOG04169,arCOG01563

Cluster 17
Cliques (1): Clique17
Nodes (2): arCOG04077,arCOG01563

Cluster 18
Cliques (1): Clique18
Nodes (2): arCOG01561,arCOG04077

Cluster 19
Cliques (1): Clique19
Nodes (2): arCOG01561,arCOG01751

Cluster 20
Cliques (1): Clique20
Nodes (2): arCOG04176,arCOG04077

Cluster 21
Cliques (1): Clique21
Nodes (2): arCOG01920,arCOG04176

Cluster 22
Cliques (1): Clique22
Nodes (2): arCOG04179,arCOG04077

Cluster 23
Cliques (1): Clique23
Nodes (2): arCOG01219,arCOG04077

Cluster 24
Cliques (1): Clique24
Nodes (2): arCOG00470,arCOG04077

Cluster 25
Cliques (1): Clique25
Nodes (2): arCOG00470,arCOG04092

Cluster 26
Cliques (1): Clique26
Nodes (2): arCOG01722,arCOG04092

Cluster 27
Cliques (1): Clique27
Nodes (2): arCOG04093,arCOG01920

Cluster 28
Cliques (1): Clique28
Nodes (2): arCOG04094,arCOG01923

Cluster 29
Cliques (1): Clique29
Nodes (2): arCOG04094,arCOG00078

Cluster 30
Cliques (1): Clique30
Nodes (2): arCOG04094,arCOG00780

Cluster 31
Cliques (1): Clique31
Nodes (2): arCOG04097,arCOG04077

Cluster 32
Cliques (1): Clique32
Nodes (2): arCOG01219,arCOG04098

Cluster 33
Cliques (1): Clique33
Nodes (2): arCOG00675,arCOG04176

Cluster 34
Cliques (1): Clique34
Nodes (2): arCOG04108,arCOG04228

Cluster 35
Cliques (1): Clique35
Nodes (2): arCOG04108,arCOG00675

Cluster 36
Cliques (1): Clique36
Nodes (2): arCOG04108,arCOG04064

Cluster 37
Cliques (1): Clique37
Nodes (2): arCOG04254,arCOG04099

Cluster 38
Cliques (1): Clique38
Nodes (2): arCOG04254,arCOG01560

Cluster 39
Cliques (1): Clique39
Nodes (2): arCOG00675,arCOG04107

Cluster 40
Cliques (1): Clique40
Nodes (2): arCOG00781,arCOG04077

Cluster 41
Cliques (1): Clique41
Nodes (2): arCOG00781,arCOG04094

Cluster 42
Cliques (1): Clique42
Nodes (2): arCOG04281,arCOG04077

Cluster 43
Cliques (1): Clique43
Nodes (2): arCOG04281,arCOG04130

Cluster 44
Cliques (1): Clique44
Nodes (2): arCOG04254,arCOG00358

Cluster 45
Cliques (1): Clique45
Nodes (2): arCOG04093,arCOG04086

Cluster 46
Cliques (1): Clique46
Nodes (2): arCOG04239,arCOG04086

Cluster 47
Cliques (1): Clique47
Nodes (2): arCOG04108,arCOG04111

Cluster 48
Cliques (1): Clique48
Nodes (2): arCOG00985,arCOG00780

Cluster 49
Cliques (1): Clique49
Nodes (2): arCOG04154,arCOG04256

Cluster 50
Cliques (1): Clique50
Nodes (2): arCOG04154,arCOG04129

Cluster 51
Cliques (1): Clique51
Nodes (2): arCOG04097,arCOG04154

Cluster 52
Cliques (1): Clique52
Nodes (2): arCOG01722,arCOG04154

Cluster 53
Cliques (1): Clique53
Nodes (2): arCOG04240,arCOG04077

Cluster 54
Cliques (1): Clique54
Nodes (2): arCOG00675,arCOG04240

Cluster 55
Cliques (1): Clique55
Nodes (2): arCOG01722,arCOG04240

Cluster 56
Cliques (1): Clique56
Nodes (2): arCOG01559,arCOG04240

Cluster 57
Cliques (1): Clique57
Nodes (2): arCOG04245,arCOG01228

Cluster 58
Cliques (1): Clique58
Nodes (2): arCOG04154,arCOG04245

Cluster 59
Cliques (1): Clique59
Nodes (2): arCOG04244,arCOG04098

Cluster 60
Cliques (1): Clique60
Nodes (2): arCOG04244,arCOG04187

Cluster 61
Cliques (1): Clique61
Nodes (2): arCOG04244,arCOG04154

Cluster 62
Cliques (1): Clique62
Nodes (2): arCOG00470,arCOG04244

Cluster 63
Cliques (1): Clique63
Nodes (1): arCOG04473

Cluster 64
Cliques (1): Clique64
Nodes (1): arCOG00081

Cluster 65
Cliques (1): Clique65
Nodes (1): arCOG00412

Cluster 66
Cliques (1): Clique66
Nodes (1): arCOG04072

Cluster 67
Cliques (1): Clique67
Nodes (1): arCOG04070

Cluster 68
Cliques (1): Clique68
Nodes (1): arCOG04071

Cluster 69
Cliques (1): Clique69
Nodes (1): arCOG04161

Cluster 70
Cliques (1): Clique70
Nodes (1): arCOG04288

Cluster 71
Cliques (1): Clique71
Nodes (1): arCOG04277

Cluster 72
Cliques (1): Clique72
Nodes (1): arCOG01001

Cluster 73
Cliques (1): Clique73
Nodes (1): arCOG00487

Cluster 74
Cliques (1): Clique74
Nodes (1): arCOG01719

Cluster 75
Cliques (1): Clique75
Nodes (1): arCOG04209

Cluster 76
Cliques (1): Clique76
Nodes (1): arCOG04184

Cluster 77
Cliques (1): Clique77
Nodes (1): arCOG04223

Cluster 78
Cliques (1): Clique78
Nodes (1): arCOG00406

Cluster 79
Cliques (1): Clique79
Nodes (1): arCOG04067

Cluster 80
Cliques (1): Clique80
Nodes (1): arCOG00035

Cluster 81
Cliques (1): Clique81
Nodes (1): arCOG00402

Cluster 82
Cliques (1): Clique82
Nodes (1): arCOG01950

Cluster 83
Cliques (1): Clique83
Nodes (1): arCOG04302

Cluster 84
Cliques (1): Clique84
Nodes (1): arCOG00410

Cluster 85
Cliques (1): Clique85
Nodes (1): arCOG01015

Cluster 86
Cliques (1): Clique86
Nodes (1): arCOG01988

Cluster 87
Cliques (1): Clique87
Nodes (1): arCOG04090

Cluster 88
Cliques (1): Clique88
Nodes (1): arCOG04091

Cluster 89
Cliques (1): Clique89
Nodes (1): arCOG04255

Cluster 90
Cliques (1): Clique90
Nodes (1): arCOG04185

Cluster 91
Cliques (1): Clique91
Nodes (1): arCOG04182

Cluster 92
Cliques (1): Clique92
Nodes (1): arCOG00869

Cluster 93
Cliques (1): Clique93
Nodes (1): arCOG00868

Cluster 94
Cliques (1): Clique94
Nodes (1): arCOG04106

Cluster 95
Cliques (1): Clique95
Nodes (1): arCOG00029

Cluster 96
Cliques (1): Clique96
Nodes (1): arCOG00865

Cluster 97
Cliques (1): Clique97
Nodes (1): arCOG04289

Cluster 98
Cliques (1): Clique98
Nodes (1): arCOG01180

Cluster 99
Cliques (1): Clique99
Nodes (1): arCOG00980

Cluster 100
Cliques (1): Clique100
Nodes (1): arCOG04208

Cluster 101
Cliques (1): Clique101
Nodes (1): arCOG04113

Cluster 102
Cliques (1): Clique102
Nodes (1): arCOG04150

Cluster 103
Cliques (1): Clique103
Nodes (1): arCOG04243

