Cluster 0
Cliques (1119): Clique0,Clique1,Clique2,Clique3,Clique4,Clique5,Clique6,Clique7,Clique8,Clique9,Clique10,Clique11,Clique12,Clique13,Clique14,Clique15,Clique16,Clique17,Clique18,Clique19,Clique20,Clique21,Clique22,Clique23,Clique24,Clique25,Clique26,Clique27,Clique28,Clique29,Clique30,Clique31,Clique32,Clique33,Clique34,Clique35,Clique36,Clique37,Clique38,Clique39,Clique40,Clique41,Clique42,Clique43,Clique44,Clique45,Clique46,Clique47,Clique48,Clique49,Clique50,Clique51,Clique52,Clique53,Clique54,Clique55,Clique56,Clique57,Clique58,Clique59,Clique60,Clique61,Clique62,Clique63,Clique64,Clique65,Clique66,Clique67,Clique68,Clique69,Clique70,Clique71,Clique72,Clique73,Clique74,Clique75,Clique76,Clique77,Clique78,Clique79,Clique80,Clique81,Clique82,Clique83,Clique84,Clique85,Clique86,Clique87,Clique88,Clique89,Clique90,Clique91,Clique92,Clique93,Clique94,Clique95,Clique96,Clique97,Clique98,Clique99,Clique100,Clique101,Clique102,Clique103,Clique104,Clique105,Clique106,Clique107,Clique108,Clique109,Clique110,Clique111,Clique112,Clique113,Clique114,Clique115,Clique116,Clique117,Clique118,Clique119,Clique120,Clique121,Clique122,Clique123,Clique124,Clique125,Clique126,Clique127,Clique128,Clique129,Clique130,Clique131,Clique132,Clique133,Clique134,Clique135,Clique136,Clique137,Clique138,Clique139,Clique140,Clique141,Clique142,Clique143,Clique144,Clique145,Clique146,Clique147,Clique148,Clique149,Clique150,Clique151,Clique152,Clique153,Clique154,Clique155,Clique156,Clique157,Clique158,Clique159,Clique160,Clique161,Clique162,Clique163,Clique164,Clique165,Clique166,Clique167,Clique168,Clique169,Clique170,Clique171,Clique172,Clique173,Clique174,Clique175,Clique176,Clique177,Clique178,Clique179,Clique180,Clique181,Clique182,Clique183,Clique184,Clique185,Clique186,Clique187,Clique188,Clique189,Clique190,Clique191,Clique192,Clique193,Clique194,Clique195,Clique196,Clique197,Clique198,Clique199,Clique200,Clique201,Clique202,Clique203,Clique204,Clique205,Clique206,Clique207,Clique208,Clique209,Clique210,Clique211,Clique212,Clique213,Clique214,Clique215,Clique216,Clique217,Clique218,Clique219,Clique220,Clique221,Clique222,Clique223,Clique224,Clique225,Clique226,Clique227,Clique228,Clique229,Clique230,Clique231,Clique232,Clique233,Clique234,Clique235,Clique236,Clique237,Clique238,Clique239,Clique240,Clique241,Clique242,Clique243,Clique244,Clique245,Clique246,Clique247,Clique248,Clique249,Clique250,Clique251,Clique252,Clique253,Clique254,Clique255,Clique256,Clique257,Clique258,Clique259,Clique260,Clique261,Clique262,Clique263,Clique264,Clique265,Clique266,Clique267,Clique268,Clique269,Clique270,Clique271,Clique272,Clique273,Clique274,Clique275,Clique276,Clique277,Clique278,Clique279,Clique280,Clique281,Clique282,Clique283,Clique284,Clique285,Clique286,Clique287,Clique288,Clique289,Clique290,Clique291,Clique292,Clique293,Clique294,Clique295,Clique296,Clique297,Clique298,Clique299,Clique300,Clique301,Clique302,Clique303,Clique304,Clique305,Clique306,Clique307,Clique308,Clique309,Clique310,Clique311,Clique312,Clique313,Clique314,Clique315,Clique316,Clique317,Clique318,Clique319,Clique320,Clique321,Clique322,Clique323,Clique324,Clique325,Clique326,Clique327,Clique328,Clique329,Clique330,Clique331,Clique332,Clique333,Clique334,Clique335,Clique336,Clique337,Clique338,Clique339,Clique340,Clique341,Clique342,Clique343,Clique344,Clique345,Clique346,Clique347,Clique348,Clique349,Clique350,Clique351,Clique352,Clique353,Clique354,Clique355,Clique356,Clique357,Clique358,Clique359,Clique360,Clique361,Clique362,Clique363,Clique364,Clique365,Clique366,Clique367,Clique368,Clique369,Clique370,Clique371,Clique372,Clique373,Clique374,Clique375,Clique376,Clique377,Clique378,Clique379,Clique380,Clique381,Clique382,Clique383,Clique384,Clique385,Clique386,Clique387,Clique388,Clique389,Clique390,Clique391,Clique392,Clique393,Clique394,Clique395,Clique396,Clique397,Clique398,Clique399,Clique400,Clique401,Clique402,Clique403,Clique404,Clique405,Clique406,Clique407,Clique408,Clique409,Clique410,Clique411,Clique412,Clique413,Clique414,Clique415,Clique416,Clique417,Clique418,Clique419,Clique420,Clique421,Clique422,Clique423,Clique424,Clique425,Clique426,Clique427,Clique428,Clique429,Clique430,Clique431,Clique432,Clique433,Clique434,Clique435,Clique436,Clique437,Clique438,Clique439,Clique440,Clique441,Clique442,Clique443,Clique444,Clique445,Clique446,Clique447,Clique448,Clique449,Clique450,Clique451,Clique452,Clique453,Clique454,Clique455,Clique456,Clique457,Clique458,Clique459,Clique460,Clique461,Clique462,Clique463,Clique464,Clique465,Clique466,Clique467,Clique468,Clique469,Clique470,Clique471,Clique472,Clique473,Clique474,Clique475,Clique476,Clique477,Clique478,Clique479,Clique480,Clique481,Clique482,Clique483,Clique484,Clique485,Clique486,Clique487,Clique488,Clique489,Clique490,Clique491,Clique492,Clique493,Clique494,Clique495,Clique496,Clique497,Clique498,Clique499,Clique500,Clique501,Clique502,Clique503,Clique504,Clique505,Clique506,Clique507,Clique508,Clique509,Clique510,Clique511,Clique512,Clique513,Clique514,Clique515,Clique516,Clique517,Clique518,Clique519,Clique520,Clique521,Clique522,Clique523,Clique524,Clique525,Clique526,Clique527,Clique528,Clique529,Clique530,Clique531,Clique532,Clique533,Clique534,Clique535,Clique536,Clique537,Clique538,Clique539,Clique540,Clique541,Clique542,Clique543,Clique544,Clique545,Clique546,Clique547,Clique548,Clique549,Clique550,Clique551,Clique552,Clique553,Clique554,Clique555,Clique556,Clique557,Clique558,Clique559,Clique560,Clique561,Clique562,Clique563,Clique564,Clique565,Clique566,Clique567,Clique568,Clique569,Clique570,Clique571,Clique572,Clique573,Clique574,Clique575,Clique576,Clique577,Clique578,Clique579,Clique580,Clique581,Clique582,Clique583,Clique584,Clique585,Clique586,Clique587,Clique588,Clique589,Clique590,Clique591,Clique592,Clique593,Clique594,Clique595,Clique596,Clique597,Clique598,Clique599,Clique600,Clique601,Clique602,Clique603,Clique604,Clique605,Clique606,Clique607,Clique608,Clique609,Clique610,Clique611,Clique612,Clique613,Clique614,Clique615,Clique616,Clique617,Clique618,Clique619,Clique620,Clique621,Clique622,Clique623,Clique624,Clique625,Clique626,Clique627,Clique628,Clique629,Clique630,Clique631,Clique632,Clique633,Clique634,Clique635,Clique636,Clique637,Clique638,Clique639,Clique640,Clique641,Clique642,Clique643,Clique644,Clique645,Clique646,Clique647,Clique648,Clique649,Clique650,Clique651,Clique652,Clique653,Clique654,Clique655,Clique656,Clique657,Clique658,Clique659,Clique660,Clique661,Clique662,Clique663,Clique664,Clique665,Clique666,Clique667,Clique668,Clique669,Clique670,Clique671,Clique672,Clique673,Clique674,Clique675,Clique676,Clique677,Clique678,Clique679,Clique680,Clique681,Clique682,Clique683,Clique684,Clique685,Clique686,Clique687,Clique688,Clique689,Clique690,Clique691,Clique692,Clique693,Clique694,Clique695,Clique696,Clique697,Clique698,Clique699,Clique700,Clique701,Clique702,Clique703,Clique704,Clique705,Clique706,Clique707,Clique708,Clique709,Clique710,Clique711,Clique712,Clique713,Clique714,Clique715,Clique716,Clique717,Clique718,Clique719,Clique720,Clique721,Clique722,Clique723,Clique724,Clique725,Clique726,Clique727,Clique728,Clique729,Clique730,Clique731,Clique732,Clique733,Clique734,Clique735,Clique736,Clique737,Clique738,Clique739,Clique740,Clique741,Clique742,Clique743,Clique744,Clique745,Clique746,Clique747,Clique748,Clique749,Clique750,Clique751,Clique752,Clique753,Clique754,Clique755,Clique756,Clique757,Clique758,Clique759,Clique760,Clique761,Clique762,Clique763,Clique764,Clique765,Clique766,Clique767,Clique768,Clique769,Clique770,Clique771,Clique772,Clique773,Clique774,Clique775,Clique776,Clique777,Clique778,Clique779,Clique780,Clique781,Clique782,Clique783,Clique784,Clique785,Clique786,Clique787,Clique788,Clique789,Clique790,Clique791,Clique792,Clique793,Clique794,Clique795,Clique796,Clique797,Clique798,Clique799,Clique800,Clique801,Clique802,Clique803,Clique804,Clique805,Clique806,Clique807,Clique808,Clique809,Clique810,Clique811,Clique812,Clique813,Clique814,Clique815,Clique816,Clique817,Clique818,Clique819,Clique820,Clique821,Clique822,Clique823,Clique824,Clique825,Clique826,Clique827,Clique828,Clique829,Clique830,Clique831,Clique832,Clique833,Clique834,Clique835,Clique836,Clique837,Clique838,Clique839,Clique840,Clique841,Clique842,Clique843,Clique844,Clique845,Clique846,Clique847,Clique848,Clique849,Clique850,Clique851,Clique852,Clique853,Clique854,Clique855,Clique856,Clique857,Clique858,Clique859,Clique860,Clique861,Clique862,Clique863,Clique864,Clique865,Clique866,Clique867,Clique868,Clique869,Clique870,Clique871,Clique872,Clique873,Clique874,Clique875,Clique876,Clique877,Clique878,Clique879,Clique880,Clique881,Clique882,Clique883,Clique884,Clique885,Clique886,Clique887,Clique888,Clique889,Clique890,Clique891,Clique892,Clique893,Clique894,Clique895,Clique896,Clique897,Clique898,Clique899,Clique900,Clique901,Clique902,Clique903,Clique904,Clique905,Clique906,Clique907,Clique908,Clique909,Clique910,Clique911,Clique912,Clique913,Clique914,Clique915,Clique916,Clique917,Clique918,Clique919,Clique920,Clique921,Clique922,Clique923,Clique924,Clique925,Clique926,Clique927,Clique928,Clique929,Clique930,Clique931,Clique932,Clique933,Clique934,Clique935,Clique936,Clique937,Clique938,Clique939,Clique940,Clique941,Clique942,Clique943,Clique944,Clique945,Clique946,Clique947,Clique948,Clique949,Clique950,Clique951,Clique952,Clique953,Clique954,Clique955,Clique956,Clique957,Clique958,Clique959,Clique960,Clique961,Clique962,Clique963,Clique964,Clique965,Clique966,Clique967,Clique968,Clique969,Clique970,Clique971,Clique972,Clique973,Clique974,Clique975,Clique976,Clique977,Clique978,Clique979,Clique980,Clique981,Clique982,Clique983,Clique984,Clique985,Clique986,Clique987,Clique988,Clique989,Clique990,Clique991,Clique992,Clique993,Clique994,Clique995,Clique996,Clique997,Clique998,Clique999,Clique1000,Clique1001,Clique1002,Clique1003,Clique1004,Clique1005,Clique1006,Clique1007,Clique1008,Clique1009,Clique1010,Clique1011,Clique1012,Clique1013,Clique1014,Clique1015,Clique1016,Clique1017,Clique1018,Clique1019,Clique1020,Clique1021,Clique1022,Clique1023,Clique1024,Clique1025,Clique1026,Clique1027,Clique1028,Clique1029,Clique1030,Clique1031,Clique1032,Clique1033,Clique1034,Clique1035,Clique1036,Clique1037,Clique1038,Clique1039,Clique1040,Clique1041,Clique1042,Clique1043,Clique1044,Clique1045,Clique1046,Clique1047,Clique1048,Clique1049,Clique1050,Clique1051,Clique1052,Clique1053,Clique1054,Clique1055,Clique1056,Clique1057,Clique1058,Clique1059,Clique1060,Clique1061,Clique1062,Clique1063,Clique1064,Clique1065,Clique1066,Clique1067,Clique1068,Clique1069,Clique1070,Clique1071,Clique1072,Clique1073,Clique1074,Clique1075,Clique1076,Clique1077,Clique1078,Clique1079,Clique1080,Clique1081,Clique1082,Clique1083,Clique1084,Clique1085,Clique1086,Clique1087,Clique1088,Clique1089,Clique1090,Clique1091,Clique1092,Clique1093,Clique1094,Clique1095,Clique1096,Clique1097,Clique1098,Clique1099,Clique1100,Clique1101,Clique1102,Clique1103,Clique1104,Clique1105,Clique1106,Clique1107,Clique1108,Clique1109,Clique1110,Clique1111,Clique1112,Clique1113,Clique1114,Clique1115,Clique1116,Clique1117,Clique1118
Nodes (93): arCOG04249,arCOG04244,arCOG04245,arCOG04243,arCOG04240,arCOG04089,arCOG04154,arCOG01228,arCOG04150,arCOG04112,arCOG04113,arCOG04208,arCOG04111,arCOG00980,arCOG04086,arCOG04087,arCOG01183,arCOG01180,arCOG04289,arCOG00358,arCOG01923,arCOG04281,arCOG00781,arCOG00780,arCOG04091,arCOG04106,arCOG00868,arCOG00869,arCOG04182,arCOG04185,arCOG04184,arCOG04187,arCOG04186,arCOG04255,arCOG04254,arCOG04256,arCOG04108,arCOG00675,arCOG04099,arCOG04098,arCOG04097,arCOG01741,arCOG00029,arCOG04093,arCOG04092,arCOG04107,arCOG04090,arCOG00470,arCOG01988,arCOG01559,arCOG01219,arCOG01015,arCOG01016,arCOG01358,arCOG04179,arCOG00078,arCOG04302,arCOG01950,arCOG04176,arCOG00402,arCOG00035,arCOG04067,arCOG04064,arCOG04223,arCOG04228,arCOG01751,arCOG04258,arCOG04209,arCOG01560,arCOG01561,arCOG01563,arCOG00865,arCOG01719,arCOG01038,arCOG01001,arCOG01122,arCOG04277,arCOG04239,arCOG04169,arCOG04130,arCOG04372,arCOG04288,arCOG04071,arCOG04070,arCOG04072,arCOG01920,arCOG00412,arCOG04077,arCOG00410,arCOG04129,arCOG01722,arCOG04094,arCOG04473

Cluster 1
Cliques (1): Clique1119
Nodes (2): arCOG04161,arCOG04077

Cluster 2
Cliques (1): Clique1120
Nodes (2): arCOG04072,arCOG04161
