Cluster 0
Cliques (395): Clique0,Clique1,Clique2,Clique3,Clique4,Clique5,Clique6,Clique7,Clique8,Clique9,Clique10,Clique11,Clique12,Clique13,Clique14,Clique15,Clique16,Clique17,Clique18,Clique19,Clique20,Clique21,Clique22,Clique23,Clique24,Clique25,Clique26,Clique27,Clique28,Clique29,Clique30,Clique31,Clique32,Clique33,Clique34,Clique35,Clique36,Clique37,Clique38,Clique39,Clique40,Clique41,Clique42,Clique43,Clique44,Clique45,Clique46,Clique47,Clique48,Clique49,Clique50,Clique51,Clique52,Clique53,Clique54,Clique55,Clique56,Clique57,Clique58,Clique59,Clique60,Clique61,Clique62,Clique63,Clique64,Clique65,Clique66,Clique67,Clique68,Clique69,Clique70,Clique71,Clique72,Clique73,Clique74,Clique75,Clique76,Clique77,Clique78,Clique79,Clique80,Clique81,Clique82,Clique83,Clique84,Clique85,Clique86,Clique87,Clique88,Clique89,Clique90,Clique91,Clique92,Clique93,Clique94,Clique95,Clique96,Clique97,Clique98,Clique99,Clique100,Clique101,Clique102,Clique103,Clique104,Clique105,Clique106,Clique107,Clique108,Clique109,Clique110,Clique111,Clique112,Clique113,Clique114,Clique115,Clique116,Clique117,Clique118,Clique119,Clique120,Clique121,Clique122,Clique123,Clique124,Clique125,Clique126,Clique127,Clique128,Clique129,Clique130,Clique131,Clique132,Clique133,Clique134,Clique135,Clique136,Clique137,Clique138,Clique139,Clique140,Clique141,Clique142,Clique143,Clique144,Clique145,Clique146,Clique147,Clique148,Clique149,Clique150,Clique151,Clique152,Clique153,Clique154,Clique155,Clique156,Clique157,Clique158,Clique159,Clique160,Clique161,Clique162,Clique163,Clique164,Clique165,Clique166,Clique167,Clique168,Clique169,Clique170,Clique171,Clique172,Clique173,Clique174,Clique175,Clique176,Clique177,Clique178,Clique179,Clique180,Clique181,Clique182,Clique183,Clique184,Clique185,Clique186,Clique187,Clique188,Clique189,Clique190,Clique191,Clique192,Clique193,Clique194,Clique195,Clique196,Clique197,Clique198,Clique199,Clique200,Clique201,Clique202,Clique203,Clique204,Clique205,Clique206,Clique207,Clique208,Clique209,Clique210,Clique211,Clique212,Clique213,Clique214,Clique215,Clique216,Clique217,Clique218,Clique219,Clique220,Clique221,Clique222,Clique223,Clique224,Clique225,Clique226,Clique227,Clique228,Clique229,Clique230,Clique231,Clique232,Clique233,Clique234,Clique235,Clique236,Clique237,Clique238,Clique239,Clique240,Clique241,Clique242,Clique243,Clique244,Clique245,Clique246,Clique247,Clique248,Clique249,Clique250,Clique251,Clique252,Clique253,Clique254,Clique255,Clique256,Clique257,Clique258,Clique259,Clique260,Clique261,Clique262,Clique263,Clique264,Clique265,Clique266,Clique267,Clique268,Clique269,Clique270,Clique271,Clique272,Clique273,Clique274,Clique275,Clique276,Clique277,Clique278,Clique279,Clique280,Clique281,Clique282,Clique283,Clique284,Clique285,Clique286,Clique287,Clique288,Clique289,Clique290,Clique291,Clique292,Clique293,Clique294,Clique295,Clique296,Clique297,Clique298,Clique299,Clique300,Clique301,Clique302,Clique303,Clique304,Clique305,Clique306,Clique307,Clique308,Clique309,Clique310,Clique311,Clique312,Clique313,Clique314,Clique315,Clique316,Clique317,Clique318,Clique319,Clique320,Clique321,Clique322,Clique323,Clique324,Clique325,Clique326,Clique327,Clique328,Clique329,Clique330,Clique331,Clique332,Clique333,Clique334,Clique335,Clique336,Clique337,Clique338,Clique339,Clique340,Clique341,Clique342,Clique343,Clique344,Clique345,Clique346,Clique347,Clique348,Clique349,Clique350,Clique351,Clique352,Clique353,Clique354,Clique355,Clique356,Clique357,Clique358,Clique359,Clique360,Clique361,Clique362,Clique363,Clique364,Clique365,Clique366,Clique367,Clique368,Clique369,Clique370,Clique371,Clique372,Clique373,Clique374,Clique375,Clique376,Clique377,Clique378,Clique379,Clique380,Clique381,Clique382,Clique383,Clique384,Clique385,Clique386,Clique387,Clique388,Clique389,Clique390,Clique391,Clique392,Clique393,Clique394
Nodes (83): arCOG04249,arCOG04244,arCOG04245,arCOG04243,arCOG04240,arCOG04089,arCOG04154,arCOG01228,arCOG04150,arCOG04112,arCOG04208,arCOG04111,arCOG00980,arCOG04086,arCOG04087,arCOG01183,arCOG01180,arCOG04289,arCOG00358,arCOG01923,arCOG04281,arCOG00781,arCOG00780,arCOG04107,arCOG04090,arCOG00868,arCOG00869,arCOG04185,arCOG04258,arCOG04187,arCOG04186,arCOG04254,arCOG04256,arCOG04108,arCOG00675,arCOG04099,arCOG04098,arCOG04097,arCOG01741,arCOG00029,arCOG04093,arCOG04092,arCOG04091,arCOG04106,arCOG00470,arCOG01559,arCOG01219,arCOG04094,arCOG01015,arCOG01016,arCOG01358,arCOG04179,arCOG00078,arCOG04302,arCOG01950,arCOG04176,arCOG00402,arCOG04067,arCOG04064,arCOG04223,arCOG04228,arCOG01751,arCOG01561,arCOG01563,arCOG00865,arCOG01719,arCOG01001,arCOG01122,arCOG04239,arCOG04169,arCOG04130,arCOG04372,arCOG04288,arCOG04071,arCOG04070,arCOG04072,arCOG01920,arCOG04077,arCOG00410,arCOG04129,arCOG01722,arCOG01038,arCOG04473

Cluster 1
Cliques (1): Clique395
Nodes (3): arCOG04071,arCOG04228,arCOG04223

Cluster 2
Cliques (1): Clique396
Nodes (3): arCOG01988,arCOG00780,arCOG04077

Cluster 3
Cliques (1): Clique397
Nodes (3): arCOG04108,arCOG01038,arCOG00410

Cluster 4
Cliques (1): Clique398
Nodes (3): arCOG04108,arCOG04072,arCOG04099

Cluster 5
Cliques (1): Clique399
Nodes (3): arCOG04108,arCOG04239,arCOG01560

Cluster 6
Cliques (1): Clique400
Nodes (3): arCOG04108,arCOG04239,arCOG04067

Cluster 7
Cliques (1): Clique401
Nodes (3): arCOG04108,arCOG04239,arCOG01950

Cluster 8
Cliques (1): Clique402
Nodes (3): arCOG04254,arCOG04184,arCOG04098

Cluster 9
Cliques (1): Clique403
Nodes (3): arCOG04254,arCOG01560,arCOG04108

Cluster 10
Cliques (1): Clique404
Nodes (3): arCOG04223,arCOG04473,arCOG04186

Cluster 11
Cliques (1): Clique405
Nodes (3): arCOG04108,arCOG00675,arCOG04182

Cluster 12
Cliques (1): Clique406
Nodes (3): arCOG04239,arCOG01950,arCOG04106

