arCOG01001	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	0	1	0	1	1	0	1	0	1	1	1	0	1	1	1	0	1	0	1	1	0	1	1	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0
arCOG00781	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	0	0	1	0	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	0	1	1	1	0	0	1	1	1	1	0
arCOG01559	0	1	0	1	0	1	0	0	1	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	1	0	1	0	0	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	1	0	1
arCOG00865	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
arCOG04113	1	0	0	1	0	1	1	0	1	1	1	1	0	0	1	0	1	1	0	0	1	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	0	0	1	0	1	0	0	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0
arCOG04254	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0
arCOG04186	1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0
arCOG00406	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	1	0	0	1	1	0	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	1	1	0	1
arCOG00078	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	0	0	1	0	1	1	0	1	0	0	1	0	1	0	1	0	1	0	1	1	1	0	0	1	1	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	0	1	1	0	1	1	1	1	0
arCOG01722	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1
arCOG04289	1	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0	0	1	0	0	0	1	1	0	1	0	0	1	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	1
arCOG00358	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	0	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0
arCOG04089	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	1	1	0	1	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	1	1	0	1	0
arCOG04099	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	1	0
